product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD000001,Sports Product 1,Sports,General,324.47,199.61,"Rose, Bradley and Riley",598,SUP0026
PROD000002,Beauty Product 2,Beauty,General,143.21,70.02,Fuller-Sanchez,230,SUP0012
PROD000003,Electronics Product 3,Electronics,General,447.83,273.72,"Fitzgerald, Richards and Douglas",416,SUP0001
PROD000004,Clothing Product 4,Clothing,General,277.59,156.95,Miller PLC,515,SUP0033
PROD000005,Clothing Product 5,Clothing,General,357.04,158.56,Miller-Burke,555,SUP0017
PROD000006,Books Product 6,Books,General,321.08,229.05,Hines-Dominguez,423,SUP0007
PROD000007,Beauty Product 7,Beauty,General,459.54,247.24,Ray Group,422,SUP0015
PROD000008,Books Product 8,Books,General,488.8,246.59,Dean-Gross,389,SUP0022
PROD000009,Sports Product 9,Sports,General,111.77,67.26,"Pitts, Smith and Mcdowell",538,SUP0045
PROD000010,Sports Product 10,Sports,General,241.81,173.51,Leon-Boyd,998,SUP0009
PROD000011,Electronics Product 11,Electronics,General,301.11,206.18,"Morgan, Lewis and Snyder",607,SUP0015
PROD000012,Beauty Product 12,Beauty,General,284.01,191.0,Frank LLC,202,SUP0034
PROD000013,Sports Product 13,Sports,General,52.5,29.25,"Mcintyre, Alexander and Jones",765,SUP0015
PROD000014,Home & Kitchen Product 14,Home & Kitchen,General,188.28,105.38,"Davis, Garza and Branch",982,SUP0006
PROD000015,Electronics Product 15,Electronics,General,283.76,183.05,Holland-Schroeder,787,SUP0036
PROD000016,Sports Product 16,Sports,General,405.91,309.02,Watson Ltd,876,SUP0007
PROD000017,Clothing Product 17,Clothing,General,421.94,194.3,Gutierrez-Hunter,242,SUP0049
PROD000018,Electronics Product 18,Electronics,General,408.22,240.29,"Carroll, Macias and Smith",860,SUP0030
PROD000019,Home & Kitchen Product 19,Home & Kitchen,General,427.65,325.35,"Leonard, Bailey and Ortiz",799,SUP0038
PROD000020,Beauty Product 20,Beauty,General,111.01,52.5,Ponce Inc,56,SUP0028
PROD000021,Home & Kitchen Product 21,Home & Kitchen,General,361.99,259.55,"Taylor, Mann and Moody",162,SUP0017
PROD000022,Beauty Product 22,Beauty,General,260.82,177.27,"Singleton, Ramos and Nelson",403,SUP0038
PROD000023,Electronics Product 23,Electronics,General,91.23,40.89,"Arnold, Solomon and Snyder",256,SUP0015
PROD000024,Home & Kitchen Product 24,Home & Kitchen,General,171.82,108.38,Walters LLC,864,SUP0012
PROD000025,Beauty Product 25,Beauty,General,190.03,92.2,"Pierce, Horn and Huang",726,SUP0004
PROD000026,Sports Product 26,Sports,General,168.55,105.37,Hopkins-Kelly,891,SUP0035
PROD000027,Home & Kitchen Product 27,Home & Kitchen,General,363.13,255.36,Flores-Mullins,102,SUP0025
PROD000028,Home & Kitchen Product 28,Home & Kitchen,General,432.42,316.44,Mcintosh-Johnson,92,SUP0016
PROD000029,Sports Product 29,Sports,General,378.78,289.75,Woodard-Mckinney,125,SUP0032
PROD000030,Clothing Product 30,Clothing,General,63.83,33.38,"Harvey, Miller and Johnson",786,SUP0009
PROD000031,Home & Kitchen Product 31,Home & Kitchen,General,473.04,229.41,Rubio Ltd,280,SUP0026
PROD000032,Sports Product 32,Sports,General,66.96,37.17,Barry Inc,205,SUP0020
PROD000033,Books Product 33,Books,General,361.7,247.53,Roberson Ltd,422,SUP0040
PROD000034,Home & Kitchen Product 34,Home & Kitchen,General,288.88,133.31,Munoz Inc,426,SUP0022
PROD000035,Electronics Product 35,Electronics,General,54.75,23.35,Bright-Odom,412,SUP0016
PROD000036,Electronics Product 36,Electronics,General,342.43,225.8,"Smith, Hinton and Jones",277,SUP0029
PROD000037,Clothing Product 37,Clothing,General,439.42,311.77,"Chen, Kelly and Bray",96,SUP0018
PROD000038,Books Product 38,Books,General,142.49,112.26,"Adams, Turner and Taylor",259,SUP0007
PROD000039,Home & Kitchen Product 39,Home & Kitchen,General,183.71,141.13,Rogers and Sons,230,SUP0025
PROD000040,Clothing Product 40,Clothing,General,350.58,194.8,Payne-Banks,900,SUP0033
PROD000041,Beauty Product 41,Beauty,General,483.62,361.22,Baker-Hensley,764,SUP0009
PROD000042,Beauty Product 42,Beauty,General,132.75,96.04,Glover Group,428,SUP0021
PROD000043,Electronics Product 43,Electronics,General,77.28,34.17,"Thompson, Harris and Rodriguez",671,SUP0003
PROD000044,Books Product 44,Books,General,236.14,180.75,"Banks, Rush and Pierce",596,SUP0025
PROD000045,Home & Kitchen Product 45,Home & Kitchen,General,436.81,205.72,Ramirez-French,178,SUP0022
PROD000046,Books Product 46,Books,General,50.08,36.66,Norris-Sims,839,SUP0009
PROD000047,Sports Product 47,Sports,General,19.24,8.28,Brown PLC,549,SUP0007
PROD000048,Home & Kitchen Product 48,Home & Kitchen,General,461.59,366.42,"Riley, Wilson and Bryan",22,SUP0038
PROD000049,Electronics Product 49,Electronics,General,291.34,163.81,Morris-Cannon,728,SUP0023
PROD000050,Sports Product 50,Sports,General,85.22,54.74,Stevenson-Carter,239,SUP0007
PROD000051,Sports Product 51,Sports,General,119.75,77.2,Miller PLC,539,SUP0047
PROD000052,Home & Kitchen Product 52,Home & Kitchen,General,48.32,32.96,White PLC,652,SUP0006
PROD000053,Electronics Product 53,Electronics,General,395.44,192.82,Williams Group,3,SUP0029
PROD000054,Books Product 54,Books,General,384.15,178.29,"Wilson, Ellis and Hooper",1000,SUP0042
PROD000055,Home & Kitchen Product 55,Home & Kitchen,General,28.45,13.45,Snyder-Davidson,180,SUP0049
PROD000056,Clothing Product 56,Clothing,General,66.0,39.83,Robinson Inc,997,SUP0029
